"lang"
{
	"Language"																	"Russian"
	"Tokens"
	{
		"npc_dota_hero_omniknight"												"机械师"
		"npc_dota_hero_phantom_assassin"										"Shadowmoon Warden"
		"npc_dota_hero_rubick"													"Chronos Magician"
		"npc_dota_hero_juggernaut"												"The emperor abandoned"
		"npc_dota_hero_antimage"												"Demon Hunter"
		"addon_game_name"														"Defense of Athena"
		"addonname"																"Defense of Athena"
		"DOTA_GoodGuys"															"Псы Афины"
		"DOTA_BadGuys"															"Персонаж Правосудия"
		"hg_button"																"Teleport"
		"hp_button"																"Health"
		"armor_button"															"Armor"
		"regen_button"															"Regen"
		"hg"																	"Телепорт<br></br>------------------------------------------------<br></br>Вернуться к Афине"
		"hp_tip"																"Улучшить Здоровье<br></br>------------------------------------------------<br></br>Потратьте 1000 золота для увеличения здоровья Афины на 1000<br></br>С каждым разом тратит на 100 золотых больше<br></br>Увеличивает вашу Силу на 1-5 очков"
		"armor_tip"																"Улучшить Броню<br></br>------------------------------------------------<br></br>Потратьте 1000 золота для увеличения брони Афины на 1<br></br>С каждым разом тратит на 100 золотых больше<br></br>Увеличивает вашу Ловкость на 1-5 очков"
		"regen_tip"																"Улучшить регенерацию<br></br>------------------------------------------------<br></br>Consume 1000 gold to increase 5 Hp Regen for Athena<br></br>С каждым разом тратит на 100 золотых больше<br></br>Увеличивает ваш Интеллект на 1-5 очков"
		"quest_difficulty_easy"													"Текущая сложность:Легко"
		"quest_difficulty_normal"												"Текущая сложность:Средняя"
		"quest_difficulty_hard"													"Текущая сложность:Сложно"
		"quest_difficulty_nightmare"											"Текущая сложность:Кошмар"
		"quest_difficulty_team"													"Текущая сложность:Команда"
		"select_difficulty"														"Выберите Сложность:"
		"select_difficulty_easy"												"Легко"
		"select_difficulty_normal"												"Средняя"
		"select_difficulty_hard"												"Сложно"
		"select_difficulty_nightmare"											"Кошмар"
		"select_difficulty_team"												"Команда"
		"quest_rush"															"Рейд"
		"QuestKobold"															"У меня есть выгодное задание. Помогите мне убить 3 [Kobold lord],и я дам вам [Kobold Banner]"
		"QuestBeast"															"У меня есть еще одно задание. Убей 2 [Hell beast],и ты получишь [Bearskin Cloak]"
		"QuestGolem"															"Убей [Golem],а взамен получишь [Strange Core]"
		"OnQuestKobold"															"Ты думаешь обмануть меня?"
		"OnQuestBeast"															"Выполни задание, а после вернись ко мне!"
		"OnQuestGolem"															"Ты издеваешься? Здоровяк еще на месте!"
		"CompleteQuestKobold"													"Вот ваша награда!"
		"CompleteQuestBeast"													"Вот твой приз."
		"CompleteQuestGolem"													"Это твоя награда, возьми ее!"
		"CompleteQuestEasy"														"У меня больше нет заданий!"
		"QuestDemon"															"Если вы убьете [fire devil], я дам вам специальный призывающий артефакт."
		"OnQuestDemon"															"Еще не убили?"
		"CompleteQuestDemon"													"Это призывающий артефакт, пожалуйста, не играйте с огнем на базе!."
		"CompleteQuestSolo"														"У меня больше нет заданий."
		"QuestOnlyReborn"														"Пожалуйста, вернитесь после Реинкарнации."
		"QuestOnly"																"Убей 15 Trial Creep чтобы доказать свою силу"
		"OnQuestOnly"															"Недостаточно."
		"CompleteQuestOnly"														"Это для вашей экипировки."
		"CompletedQuestOnly"													"Вы справились с задачей!"
		"questtitle"															"Активные Задания"
		"questtext"																"Убито"
		"KillKoboldLord"														"Убей 3 [Kobold lord]:"
		"KillHellBeast"															"Убей 2 [Hell beast]:"
		"KillAcientGolem"														"Убей [Golem]:"
		"KillFireDemon"															"Уничтожь [Fire Devil]:"
		"KillDragon"															"Убей 15 Trial Creep.:"
		"info_tip"																"Советы:"
		"info_tip_1"															"● Зелья на Здоровье и Ману НЕ сбиваются от атак юнитов."
		"info_tip_2"															"● Геройские статуи дают вам золото и опыт, атакуйте их."
		"info_tip_3"															"● Порталы позади Афины, приведут вас к местам фарма."
		"info_tip_4"															"● Кнопка глифа заменена на быстрое перемещение к Афине."
		"info_tip_5"															"● Кнопки в правом нижнем углу, улучшают Афину (Здоровье, Регенерация, Броня)."
		"info_tip_6"															"● [One dimensional foil] может быть куплена в магазине, на ранней стадии игры."
		"info_tip_7"															"● Компоненты на [Ancient War Drum] вы получаете за выполнение квестов у Охотника за головами."
		"info_tip_8"															"● Компоненты для улучшения падают с Огра Лорда, Трента, Визажа, Короля Песков и Демона."
		"info_tip_9"															"● Поднимайте Неизвестные эссенции для улучшения вашей эссенции."
		"info_tip_10"															"● Ваш курьер может носить Гем, и быть хранилищем для снаряжения. Не используйте вашего курьера для кражи улучшений."
		"info_tip_11"															"● Зачистите всех зомби с песчанных платформ для призыва Короля Песков."
		"info_tip_12"															"● Использование Реинкарнации: При достижении 100 уровня встаньте на Аегис который находится у точки спавна. После первого возрождения, задания Охотника за головами вновь доступны. Перерождаться можно 3 раза. "
		"info_tip_13"															"● Афина возродится после ее первой смерти. После смерти, она потеряет все улучшения, однако их можно купить снова."
		"info_tip_14"															"● Не используйте награду которую вам дала леди у фонтана рядом с Афиной."
		"info_tip_15"															"● Clotho имеет 3 вида дропа ."
		"info_tip_16"															"● Встаньте на Аегис и выполните испытание, после чего вы получите [NuWa Stone] и [Подтверждение Реинкарнации]."
		"info_tip_17"															"● Чем больше глиняных големов вы убьете, тем больше опыта и золота получите."
		"info_tip_18"															"● Основное оружие и экипировка, может быть только в одном экземпляре."
		"info_tip_19"															"● Волны боссов 13 26 38 ."
		"info_tip_20"															"● Если вы поддержите автора, то вы получите золотой пак, и новых героев."
		"guai_1"																"Троль"
		"guai_2"																"Жирный Йерро"
		"guai_3"																"Злобный кобольд"
		"guai_4"																"Огненный медведь"
		"guai_5"																"Водный дух"
		"guai_6"																"Жук Ягами"
		"guai_7"																"Мастер колдун"
		"guai_8"																"Овца"
		"guai_9"																"Воин легиона"
		"guai_10"																"Пылающий медведь"
		"guai_11"																"Песчанный голем"
		"guai_12"																"Дух пожиратель"
		"guai_13"																"Каменный голем"
		"guai_14"																"Морское чудовище"
		"guai_15"																"Тролли мстители"
		"guai_16"																"Древний ящер"
		"guai_17"																"Волк следопыт"
		"guai_18"																"Безликий"
		"guai_19"																"Безглавый рыцарь"
		"guai_20"																"Дикокрыл"
		"guai_21"																"Кентавр захватчик"
		"guai_22"																"Гном самоубийца"
		"guai_23"																"Бык"
		"guai_24"																"Кошмар"
		"guai_25"																"Сатир мучитель"
		"guai_26"																"Сатир преспешник"
		"guai_27"																"Призрак"
		"guai_28"																"Иссушенный"
		"guai_29"																"Ленивый дракон"
		"guai_30"																"Рыба-лев"
		"guai_31"																"Сущность Террора"
		"guai_32"																"Рыба-мародер"
		"guai_33"																"Мать сирена"
		"guai_34"																"Крылатая гадюка"
		"guai_35"																"Троль вожак"
		"guai_36"																"Змееногий король"
		"guai_37"																"Босс"
		"guai_38"																"Босс 2.0"
		"guai_39"																"Гадес"
		"athena"																"Афина"
		"hero_statue_1"															"Геройская статуя"
		"hero_statue_2"															"Геройская статуя"
		"practicer"																"Кукольник"
		"kobold"																"Kobold"
		"kobold_lord"															"Kobold lord"
		"beast"																	"Beast"
		"hell_beast"															"Hell beast"
		"ancient_golem"															"Golem"
		"ogre"																	"Ogre"
		"boss_ogre"																"Ogre lord"
		"dog"																	"Dog"
		"boss_dog"																"Big dog"
		"dragon_1"																"Drak dragon"
		"dragon_2"																"Magic dragon"
		"dragon_3"																"Ancient dragon"
		"boss_treant"															"Treant"
		"boss_clotho"															"Clotho"
		"Quest1"																"До 1вой Волны осталось %quest_current_value% секунд"
		"Quest2"																"До 2рой Волны осталось %quest_current_value% секунд"
		"Quest3"																"До 3тей Волны осталось %quest_current_value% секунд"
		"Quest4"																"До 4той Волны осталось %quest_current_value% секунд"
		"Quest5"																"До 5ой Волны осталось %quest_current_value% секунд"
		"Quest6"																"До 6ой Волны осталось %quest_current_value% секунд"
		"Quest7"																"До 7ой Волны осталось %quest_current_value% секунд"
		"Quest8"																"До 8ой Волны осталось %quest_current_value% секунд"
		"Quest9"																"До 9ой Волны осталось %quest_current_value% секунд"
		"Quest10"																"До 10ой Волны осталось %quest_current_value% секунд"
		"Quest11"																"До 11ой Волны осталось %quest_current_value% секунд"
		"Quest12"																"До 12ой Волны осталось %quest_current_value% секунд"
		"Quest13"																"До 13ой Волны осталось %quest_current_value% секунд"
		"Quest14"																"До 14ой Волны осталось %quest_current_value% секунд"
		"Quest15"																"До 15ой Волны осталось %quest_current_value% секунд"
		"Quest16"																"До 16ой Волны осталось %quest_current_value% секунд"
		"Quest17"																"До 17ой Волны осталось %quest_current_value% секунд"
		"Quest18"																"До 18ой Волны осталось %quest_current_value% секунд"
		"Quest19"																"До 19ой Волны осталось %quest_current_value% секунд"
		"Quest20"																"До 20ой Волны осталось %quest_current_value% секунд"
