"addon"
{
	"damage"								"Урон"
	"score"									"Score"
	"level"									"Level"
	"str"									"Сила"
	"agi"									"Ловкость"
	"int"									"Интеллект"
	"gold"									"Total Gold"
	"wave_def"								"Wave Defence"
	"practice"								"Practicer Kill"
	"exp_rate"								"Exp Rate"
	"gold_rate"								"Gold Rate"
	"str_gain"								"Str Gain"
	"agi_gain"								"Agi Gain"
	"int_gain"								"Int Gain"
	"win"									"Athena`s lackey win"
	"lost"									"Righteousness Push Down Athena"
	"QuestKillDemon"						"Убей Демона："
	"QuestKillGolem"						"Убей [Golem]："
	"QuestKillBeast"						"Убей 2 pHell beast]："
	"QuestKillKobold"						"Убей 3 [Kobold Banner]："
	"QuestKillDragon"						"Убей 15 Trial Creep："
	"poseidon"								"Посейдон"
	"nec"									"Гадес"
	"zeus"									"Зевс"
	"rush_1"								"Троллегидон"
	"rush_2"								"Вторжение пришельцев"
	"rush_3"								"Бессонные ночи"
	"eqiut_limit"							"You alread have the same type item"
	"hero_cant_pick"						"No input code, random hero"
	"time_remaining"						"Cooldown:"
	"ring_limit"							"You can only buy two ring"
	"courier_cant_pick"						"Courier cant pick up item in the last 10 seconds"
	"pick_reborn"							"It`s no your Proof of Reincarnation"
	"vacuum_tip"							"Invalid point"
	"HeroListHeader"						"Выберите героя"
	"PasswordInput"							"Code Input"
	"PasswordTip1"							"Please press Enter When you're finished"
	"PasswordTip2"							"If you have no password, please click the button below to receive"
	"PasswordTip3"							"Input exchange code"
	"PasswordTip4"							"Click Here"
	"quit_game"								"Quit Game"
	"HardSelect"							"Выберите сложность"
	"EasyButton"							"Easy"
	"NormalButton"							"Normal"
	"HardButton"							"Hard"
	"DemonButton"							"NightMare"
	"TeamButton"							"Team"
	"NoSelect"								"NoSelect"
	"SelectHero"							"Select Hero"
	"EasyDifficulty"						"Easy"
	"NormalDifficulty"						"Normal"
	"HardDifficulty"						"Hard"
	"DemonDifficulty"						"NightMare"
	"TeamDifficulty"						"Team"
	"RushTimeRemaining"						"The %wave wave remaining %time second"
	"MonsterRemaining"						"The %wave wave monster remaining %count/%maxcount"
	"PlayerHeader"							"Игроки"
	"ScoreboardHeader"						"Scoreboard"
	"npc_dota_hero_omniknight"				"Machinist"
	"npc_dota_hero_windrunner"				"Windrunner"
	"npc_dota_hero_phantom_assassin"		"Shadowmoon Warden"
	"npc_dota_hero_rubick"					"Chronos Magician"
	"npc_dota_hero_juggernaut"				"The emperor abandoned"
	"npc_dota_hero_antimage"				"Demon Hunter"
	"npc_dota_hero_lina"					"Lilith"
	"npc_dota_hero_legion_commander"		"Hippolyta"
	"npc_dota_hero_ember_spirit"			"Fire Spirit"
	"npc_dota_hero_templar_assassin"		"Revelater"
	"npc_dota_hero_nevermore"				"Tartarus"
	"hg"	"Teleport(J)<br>------------------------------------------------<br>Back to Athena"
	"hp_tip"	"Hp upgrade<br>------------------------------------------------<br>Consume 1000 gold to increase 1000 Hp for Athena<br>Consume 100 gold coins per upgrade<br>User's Strength increase 1-5 points"
